Fecha,Casos activos en Alto Hospicio,Casos activos en Camiña,Casos activos en Colchane,Casos activos en Huara,Casos activos en Iquique,Casos activos en Pica,Casos activos en Pozo Almonte,Casos activos en Comuna desconocida,Tasa de activos (incidencia) *
2021-10-29,101.0,0.0,3.0,3.0,218.0,2.0,8.0,6.0,67.66
2021-10-30,,,,,,,,,61.92
2021-10-31,,,,,,,,,65.57
2021-11-01,107.0,0.0,3.0,2.0,211.0,2.0,8.0,7.0,63.48
2021-11-02,,,,,,,,,60.09
2021-11-03,,,,,,,,,57.74
2021-11-04,,,,,,,,,59.3
2021-11-05,84.0,0.0,3.0,2.0,184.0,6.0,12.0,8.0,54.6
2021-11-06,,,,,,,,,59.3
2021-11-07,,,,,,,,,59.3
2021-11-08,89.0,0.0,3.0,2.0,220.0,8.0,10.0,5.0,59.83
2021-11-09,,,,,,,,,62.7
2021-11-10,,,,,,,,,68.71
2021-11-11,,,,,,,,,71.58
2021-11-12,132.0,0.0,1.0,0.0,315.0,5.0,6.0,3.0,77.85
2021-11-13,,,,,,,,,76.81
2021-11-14,,,,,,,,,76.55
2021-11-15,126.0,1.0,3.0,0.0,293.0,5.0,7.0,12.0,72.37
2021-11-16,,,,,,,,,71.06
2021-11-17,,,,,,,,,65.05
2021-11-18,,,,,,,,,69.23
2021-11-19,123.0,1.0,9.0,0.0,206.0,4.0,12.0,14.0,70.54
2021-11-20,,,,,,,,,71.58
2021-11-21,,,,,,,,,71.06
2021-11-22,117.0,0.0,7.0,1.0,178.0,6.0,22.0,4.0,71.84
2021-11-23,,,,,,,,,63.48
2021-11-24,,,,,,,,,65.05
2021-11-25,,,,,,,,,72.11
2021-11-26,107.0,0.0,2.0,1.0,147.0,7.0,17.0,18.0,74.2
2021-11-27,,,,,,,,,79.42
2021-11-28,,,,,,,,,76.29
2021-11-29,93.0,0.0,2.0,3.0,146.0,6.0,8.0,26.0,72.37
2021-11-30,,,,,,,,,69.49
2021-12-01,,,,,,,,,67.14
2021-12-02,,,,,,,,,72.63
2021-12-03,56.0,0.0,0.0,3.0,133.0,4.0,4.0,39.0,62.18
2021-12-04,,,,,,,,,59.3
2021-12-05,,,,,,,,,53.56
2021-12-06,42.0,0.0,3.0,3.0,95.0,3.0,6.0,31.0,47.29
2021-12-07,,,,,,,,,47.29
2021-12-08,,,,,,,,,47.55
2021-12-09,,,,,,,,,47.81
2021-12-10,44.0,0.0,3.0,0.0,81.0,2.0,11.0,26.0,43.63
2021-12-11,,,,,,,,,41.8
2021-12-12,,,,,,,,,39.45
2021-12-13,34.0,0.0,0.0,0.0,82.0,6.0,13.0,33.0,43.63
2021-12-14,,,,,,,,,43.89
2021-12-15,,,,,,,,,42.32
2021-12-16,,,,,,,,,43.37
2021-12-17,51.0,0.0,0.0,0.0,74.0,7.0,6.0,31.0,43.63
2021-12-18,,,,,,,,,45.72
2021-12-19,,,,,,,,,48.85
2021-12-20,53.0,0.0,0.0,0.0,70.0,2.0,5.0,62.0,49.38
2021-12-21,,,,,,,,,47.55
2021-12-22,,,,,,,,,44.15
2021-12-23,,,,,,,,,46.5
2021-12-24,30.0,0.0,0.0,0.0,67.0,1.0,8.0,69.0,45.72
2021-12-25,,,,,,,,,48.07
2021-12-26,,,,,,,,,48.07
2021-12-27,32.0,1.0,0.0,0.0,92.0,0.0,6.0,56.0,48.85
2021-12-28,,,,,,,,,47.29
2021-12-29,,,,,,,,,58.26
2021-12-30,,,,,,,,,81.25
2021-12-31,75.0,1.0,0.0,2.0,326.0,2.0,9.0,51.0,119.39
2022-01-01,,,,,,,,,166.68
2022-01-02,,,,,,,,,232.78
2022-01-03,142.0,0.0,0.0,3.0,801.0,4.0,19.0,41.0,258.12
2022-01-04,,,,,,,,,270.4
2022-01-05,,,,,,,,,313.76
2022-01-06,,,,,,,,,384.04
2022-01-07,304.0,0.0,2.0,7.0,1283.0,25.0,51.0,125.0,459.28
2022-01-08,,,,,,,,,560.12
2022-01-09,,,,,,,,,648.95
2022-01-10,523.0,0.0,1.0,9.0,1519.0,35.0,89.0,725.0,751.36
2022-01-11,,,,,,,,,857.17
2022-01-12,,,,,,,,,968.46
2022-01-13,,,,,,,,,1123.38
2022-01-14,1020.0,15.0,8.0,17.0,2507.0,89.0,159.0,854.0,1214.04
2022-01-15,,,,,,,,,1363.73
2022-01-16,,,,,,,,,1427.74
2022-01-17,1345.0,25.0,8.0,32.0,2739.0,123.0,194.0,1357.0,1515.78
2022-01-18,,,,,,,,,1565.42
2022-01-19,,,,,,,,,1617.93
2022-01-20,,,,,,,,,1721.65
2022-01-21,772.0,21.0,3.0,28.0,1672.0,68.0,133.0,1148.0,1006.34
2022-01-22,,,,,,,,,996.67
2022-01-23,,,,,,,,,1044.74
2022-01-24,898.0,13.0,3.0,13.0,1808.0,76.0,124.0,1296.0,1104.05
2022-01-25,,,,,,,,,1006.08
2022-01-26,,,,,,,,,986.49
2022-01-27,,,,,,,,,989.88
2022-01-28,1040.0,13.0,129.0,16.0,2430.0,148.0,147.0,1.0,1016.01
2022-01-29,,,,,,,,,1042.39
2022-01-30,,,,,,,,,1060.94
2022-01-31,1212.0,9.0,114.0,30.0,2557.0,77.0,182.0,1.0,1087.33
2022-02-01,,,,,,,,,901.06
2022-02-02,,,,,,,,,786.11
2022-02-03,,,,,,,,,733.07
2022-02-04,714.0,7.0,60.0,20.0,1626.0,61.0,118.0,0.0,692.58
2022-02-05,,,,,,,,,641.63
2022-02-06,,,,,,,,,603.75
2022-02-07,646.0,3.0,34.0,23.0,1370.0,26.0,104.0,0.0,590.43
2022-02-08,,,,,,,,,475.74
2022-02-09,,,,,,,,,409.12
2022-02-10,,,,,,,,,382.47
2022-02-11,389.0,3.0,15.0,3.0,834.0,39.0,74.0,0.0,376.72
2022-02-12,,,,,,,,,358.44
2022-02-13,,,,,,,,,345.9
2022-02-14,331.0,1.0,9.0,3.0,782.0,30.0,79.0,0.0,339.89
2022-02-15,,,,,,,,,285.03
2022-02-16,,,,,,,,,250.8
2022-02-17,,,,,,,,,234.6
2022-02-18,207.0,4.0,9.0,4.0,522.0,39.0,54.0,0.0,229.9
2022-02-19,,,,,,,,,231.21
2022-02-20,,,,,,,,,217.88
2022-02-21,194.0,2.0,8.0,4.0,538.0,23.0,42.0,0.0,217.88
2022-02-22,,,,,,,,,200.38
2022-02-23,,,,,,,,,184.7
2022-02-24,,,,,,,,,176.87
2022-02-25,130.0,0.0,8.0,11.0,407.0,24.0,26.0,0.0,168.51
2022-02-26,,,,,,,,,175.3
2022-02-27,,,,,,,,,165.11
2022-02-28,122.0,0.0,8.0,8.0,418.0,12.0,27.0,0.0,165.37
2022-03-01,,,,,,,,,138.2
2022-03-02,,,,,,,,,127.49
2022-03-03,,,,,,,,,135.33
2022-03-04,112.0,0.0,7.0,5.0,313.0,7.0,22.0,0.0,134.54
2022-03-05,,,,,,,,,134.81
2022-03-06,,,,,,,,,140.55
2022-03-07,120.0,0.0,21.0,1.0,325.0,8.0,17.0,0.0,139.25
2022-03-08,,,,,,,,,111.82
2022-03-09,,,,,,,,,103.19
2022-03-10,,,,,,,,,106.07
2022-03-11,92.0,0.0,25.0,0.0,253.0,11.0,15.0,0.0,110.77
2022-03-12,,,,,,,,,98.23
2022-03-13,,,,,,,,,99.01
2022-03-14,118.0,0.0,25.0,0.0,351.0,25.0,22.0,0.0,99.54
2022-03-15,,,,,,,,,88.3
2022-03-16,,,,,,,,,78.64
2022-03-17,,,,,,,,,83.08
2022-03-18,61.0,0.0,1.0,0.0,211.0,8.0,5.0,0.0,79.16
2022-03-19,,,,,,,,,79.16
2022-03-20,,,,,,,,,80.2
2022-03-21,72.0,0.0,3.0,0.0,213.0,7.0,4.0,0.0,81.51
2022-03-22,,,,,,,,,66.1
2022-03-23,,,,,,,,,64.27
2022-03-24,,,,,,,,,62.7
2022-03-25,45.0,0.0,4.0,0.0,170.0,4.0,4.0,0.0,60.87
2022-03-26,,,,,,,,,64.79
2022-03-27,,,,,,,,,71.06
2022-03-28,54.0,0.0,3.0,1.0,182.0,1.0,21.0,0.0,71.32
2022-03-29,,,,,,,,,58.0
2022-03-30,,,,,,,,,53.56
2022-03-31,,,,,,,,,46.76
2022-04-01,27.0,0.0,2.0,0.0,130.0,2.0,18.0,0.0,49.12
2022-04-02,,,,,,,,,43.89
2022-04-03,,,,,,,,,43.63
2022-04-04,30.0,0.0,1.0,0.0,106.0,2.0,17.0,0.0,42.32
2022-04-05,,,,,,,,,34.49
2022-04-06,,,,,,,,,34.49
2022-04-07,,,,,,,,,35.01
2022-04-08,39.0,0.0,0.0,0.0,75.0,2.0,20.0,0.0,36.84
2022-04-09,,,,,,,,,34.49
2022-04-10,,,,,,,,,31.87
2022-04-11,20.0,0.0,1.0,0.0,65.0,4.0,19.0,0.0,30.83
2022-04-12,,,,,,,,,26.39
2022-04-13,,,,,,,,,24.82
2022-04-14,,,,,,,,,23.25
2022-04-15,16.0,0.0,0.0,0.0,65.0,2.0,6.0,0.0,23.51
2022-04-16,,,,,,,,,21.68
2022-04-17,,,,,,,,,20.64
2022-04-18,,,,,,,,,20.64
2022-04-19,,,,,,,,,19.86
